"FullName","Length","LastWriteTime"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_breakout_spike_picks.json","6631","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_chatgpt_combined_picks.json","5288","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_crypto_gainer_ml_picks.json","10163","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_crypto_ml_edge_picks.json","3508","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_crypto_signal_engine_picks.json","4976","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_dormant_strategies_picks.json","27174","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_kimi_riseoftheclaw_picks.json","10816","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_mega_mutation_picks.json","5351","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_mercury2_picks.json","6453","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_ml_system_b_regime_picks.json","9637","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_ml_system_c_deeplearn_picks.json","11478","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_paper_trading_picks.json","10530","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_predictions_picks.json","3469","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\revival_signal_engine_mutations_picks.json","5434","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\signal_engine_mutation_picks.json","1483","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\tracked_live_picks.json","142","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\genome\data\trusted_genome_picks_live.json","15715","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\data\universal_picks.json","4027","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\genome\results\test_picks.json","4132","2026-05-23 5:20:40 AM"
"C:\findtorontoevents_antigravity.ca\KIMI_CLAW_RESEARCH_FEB162026\data\active_picks.json","10517","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\KIMI_RISEOFTHECLAW\data\active_picks.json","22384","2026-05-23 9:26:00 PM"
"C:\findtorontoevents_antigravity.ca\KIMI_RISEOFTHECLAW\data\active_picks_v2.json","1070","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\KIMI_RISEOFTHECLAW\data\closed_picks.json","748699","2026-05-23 6:57:33 AM"
"C:\findtorontoevents_antigravity.ca\KIMI_RISEOFTHECLAW\data\freshpicks_sent.json","17013","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\mercury2\mercury2_fast_picks.json","46388","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\mercury2\data\active_picks.json","7980","2026-05-23 8:00:40 PM"
"C:\findtorontoevents_antigravity.ca\mercury2\data\closed_picks.json","837257","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\abc_forward_test\data\approach_a_picks.json","912","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\abc_forward_test\data\approach_b_picks.json","6062","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\abc_forward_test\data\approach_c_picks.json","2633","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\ensemble_data\active_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\ensemble_data\closed_picks.json","12021","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_a_filter\data\active_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_a_filter\data\closed_picks.json","29292","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_a_filter\data\closed_picks_pre_20260225.json","20109","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_b_regime\data\active_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_b_regime\data\closed_picks.json","29814","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_b_regime\data\closed_picks_pre_20260225.json","19245","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_c_deeplearn\data\active_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_c_deeplearn\data\closed_picks.json","6133","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_c_deeplearn\data\closed_picks_pre_20260225.json","6008","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_d_carry\data\active_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_d_carry\data\closed_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_e_momentum\data\active_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_e_momentum\data\closed_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_f_clawsofdoom\data\active_picks.json","10190","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_f_clawsofdoom\data\closed_picks.json","236902","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_f_clawsofdoom\data\picks.json","59093","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\ml_battleground\system_f_clawsofdoom\data\picks_history.json","186515","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\ml_consensus\data\active_picks.json","11994","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_consensus\data\closed_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_crypto_predictor\enhanced_models\feedback_data\aggregated_closed_picks.json","6327790","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_crypto_predictor\enhanced_models\live_picks\active_picks.json","31002","2026-05-23 7:32:03 PM"
"C:\findtorontoevents_antigravity.ca\ml_crypto_predictor\enhanced_models\live_picks\all_picks_log.json","1180954","2026-05-23 9:26:01 PM"
"C:\findtorontoevents_antigravity.ca\ml_crypto_predictor\enhanced_models\live_picks\closed_picks.json","2","2026-05-23 5:20:42 AM"
"C:\findtorontoevents_antigravity.ca\ml_crypto_predictor\enhanced_models\results\live_picks_1h.json","22660","2026-05-23 6:54:44 PM"
"C:\findtorontoevents_antigravity.ca\ml_gatekeeper\data\active_picks.json","44014","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\multi_asset\data\active_picks.json","79677","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\multi_asset\data\institutional_picks.json","13736","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\multi_asset\data\multi_asset_picks.json","79677","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\picks.json","262","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\data\bond_picks.json","40409","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\data\commodities_picks.json","323","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\data\equities_picks.json","195","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\data\etf_picks.json","547","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\data\forex_picks.json","286","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\non_crypto_agent\data\futures_picks.json","462","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\paper_trading\data\active_picks.json","27797","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\paper_trading\data\closed_picks.json","27119","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\predictions\data\kol_consensus_picks.json","1509","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\proven_strategies\data\proven_strategy_picks.json","3441","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\rapid_fire_data\active_picks.json","2","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\rapid_fire_data\closed_picks.json","200827","2026-05-23 4:53:27 PM"
"C:\findtorontoevents_antigravity.ca\rapid_fire_data\now_picks.json","339893","2026-05-23 7:42:54 PM"
"C:\findtorontoevents_antigravity.ca\reports\m072_at_raw_picks_contradiction_snapshot_2026-05-17.json","6258","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\reports\MANUAL_SPORTS_PICKS_VERIFICATION_20260426T003432Z.json","5260","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\reports\MANUAL_SPORTS_PICKS_VERIFICATION_20260426T010017Z.json","5260","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\reports\MANUAL_SPORTS_PICKS_VERIFICATION_KALSHI_20260426T025432Z.json","1764","2026-05-23 5:20:58 AM"
"C:\findtorontoevents_antigravity.ca\riseoftheclaw\data\active_picks.json","22384","2026-05-23 8:48:55 PM"
"C:\findtorontoevents_antigravity.ca\rl_agent\data\active_picks.json","1500","2026-05-23 5:20:59 AM"
"C:\findtorontoevents_antigravity.ca\signal_aggregator\data\master_picks_tracker.json","2618","2026-05-23 5:20:59 AM"
"C:\findtorontoevents_antigravity.ca\smart_money\data\active_picks.json","3221","2026-05-23 8:24:09 PM"
"C:\findtorontoevents_antigravity.ca\STOCKS\competition\fast_forward_picks.json","45290","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\STOCKS\competition\forward_picks.json","1385526","2026-05-23 8:56:26 PM"
"C:\findtorontoevents_antigravity.ca\STOCKS\competition\forward_picks_backup.json","42767","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\STOCKS\scanners\data\pre_spike_picks.json","80","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\STOCKS\scanners\data\top_gainers_picks.json","973","2026-05-23 5:20:37 AM"
"C:\findtorontoevents_antigravity.ca\updates\data\antigravity_ml_live_picks.json","2","2026-05-23 5:21:00 AM"
"C:\findtorontoevents_antigravity.ca\updates\data\antigravity_ml_picks.json","8387","2026-05-23 5:21:00 AM"
"C:\findtorontoevents_antigravity.ca\updates\data\claude_ml_picks.json","1158819","2026-05-23 4:53:27 PM"
"C:\findtorontoevents_antigravity.ca\updates\data\cursor_ml_picks.json","2","2026-05-23 4:53:27 PM"
